DP,Type,Range,Unit,Usage,Brands,Models,Cluster,HomeyCapability
115,value,0-500,µg/m³,PM2.5 concentration,Tuya,TS0601,0xEF00,measure_pm25
116,value,0-500,µg/m³,PM10 concentration,Tuya,TS0601,0xEF00,measure_pm10
117,value,0-1000,ppb,VOC concentration,Tuya,TS0601,0xEF00,measure_voc
118,value,0-100,µg/m³,Formaldehyde (CH2O),Tuya,TS0601,0xEF00,measure_ch2o
119,value,0-65535,lux,Illuminance,"Tuya,Sonoff","TS0601,SNZB-06P","0xEF00,0x0400",measure_luminance
120,bool,"0,1",,RCBO trip status,Tuya,TS0601,0xEF00,alarm_generic
121,value,0-30,mA,Leakage current,Tuya,TS0601,0xEF00,measure_current
200,value,0-255,,RF test mode,Tuya,Factory,0xEF00,
201,bitmap,8bit,,Device info bitmap,Tuya,Factory,0xEF00,
240,enum,0-4,,MCU test / presence event,"Tuya,Aqara","FP2,TS0601",0xEF00,presence_event
241,value,0-255,,Boot-counter / zone ID,"Tuya,Aqara",FP2,0xEF00,
242,raw,6B,,Reset reason / distance cm,"Tuya,Aqara",FP2,0xEF00,measure_distance
243,value,0-100,,RF calib / target sensitivity,"Tuya,Aqara","FP2,M2",0xEF00,
244,bitmap,8bit,,Feature mask / zone bitmap,"Tuya,Aqara",FP2,0xEF00,zones_occupied
245,raw,6B,,XYZ coordinates mm,Aqara,FP2,0xEF00,
246,enum,0-3,,Mount orientation / OTA downgrade,"Tuya,Aqara",FP2,0xEF00,
247,value,0-999,mV,Supply voltage / ambient light,"Tuya,Aqara",FP2,0xEF00,measure_voltage
248,raw,12B,,Heap/stack debug,"Tuya,Aqara,Ubisys","M2,M3",0xEF00,
249,raw,8B,,Signature token,"Tuya,IKEA","M2,TRADFRI",0xEF00,
250,enum,0-3,,Xmas pattern / disable button,"Lidl,Sonoff","Livarno,SNZB-01",0xEF00,light_effect
251,value,0-100,%,Animation speed / boot time,"Lidl,Sonoff",Livarno,0xEF00,
252,bool,"0,1",,Valve protect (anti-lime),"Moes,AVATTO,Immax","BHT-002,WT-TH01",0xEF00,
253,value,5-35,°C,Frost limit,"Moes,Tesla Smart",BHT-002,0xEF00,
254,raw,16B,,Energy history (12h),"Nous,Tuya","E1,TS0601",0xEF00,
255,raw,NB,,Raw passthrough,Exotic,Various,0xEF00,
